Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.293608
1	CPU Time	0.981917
1	Performance-core (P-core)	
2	Memory Bound	6.4
3	L1 Bound	5.0
3	L2 Bound	0.1
3	L3 Bound	0.5
3	DRAM Bound	0.9
3	Store Bound	1.3
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	L1 Bound	0.0
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.0
1	Uncore	
2	DRAM Bandwidth Bound	0.0
1	Loads	6356939546
1	Stores	632107105
1	LLC Miss Count	0
1	Average Latency (cycles)	4.997045
1	Total Thread Count	3
1	Paused Time	0.0
0	Bandwidth Utilization	
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
0	DRAM, GB/sec	73.000000	33.100000	1.808894	0.0
0	Collection and Platform Info	
1	Application Command Line	./bin/mean "3" "2" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	13679494
1	Collection start time	22:30:47 11/03/2026 UTC
1	Collection stop time	22:30:49 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417600191
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	73000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
