Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.906300
1	CPU Time	4.895658
1	Performance-core (P-core)	
2	Memory Bound	2.1
3	L1 Bound	2.6
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.2
3	Store Bound	0.4
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	L1 Bound	0.0
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.0
1	Uncore	
2	DRAM Bandwidth Bound	0.0
1	Loads	19108394902
1	Stores	761398224
1	LLC Miss Count	0
1	Average Latency (cycles)	5.010614
1	Total Thread Count	5
1	Paused Time	0.0
0	Bandwidth Utilization	
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
0	DRAM, GB/sec	58.000000	24.700000	1.290458	0.0
0	Collection and Platform Info	
1	Application Command Line	./bin/mean "7" "4" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	29441739
1	Collection start time	22:49:34 11/03/2026 UTC
1	Collection stop time	22:49:36 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599875
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	58000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
