Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.116378
1	SP GFLOPS	3.404672
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.206870
1	Average CPU Frequency	11216315711.363855
1	Total Thread Count	4
0	Effective Physical Core Utilization	4.0% (0.790 out of 20)
1	Effective Logical Core Utilization	2.8% (0.795 out of 28)
0	Memory Bound	2.2
1	Performance-core (P-core)	
2	Memory Bound	2.2
3	Cache Bound	2.5
3	DRAM Bound	0.5
1	Efficient-core (E-core)	
2	Memory Bound	
3	Cache Bound	0.0
3	DRAM Bound	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	73.000000	26.000000	0.815049	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	9.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	90.5
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "0-15" "./bin/mean" "7" "2" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	48443582
1	Collection start time	10:08:05 12/03/2026 UTC
1	Collection stop time	10:08:08 12/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599868
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	73000000000.000000
