Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.542611
1	CPU Time	2.810452
1	Performance-core (P-core)	
2	Memory Bound	0.0
3	L1 Bound	0.0
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.0
3	Store Bound	0.0
1	Efficient-core (E-core)	
2	Memory Bound	5.1
3	L1 Bound	0.9
3	L2 Bound	1.4
3	L3 Bound	0.1
3	DRAM Bound	1.0
1	Uncore	
2	DRAM Bandwidth Bound	0.0
1	Loads	6816079162
1	Stores	1118315613
1	LLC Miss Count	1548963
1	Total Thread Count	6
1	Paused Time	0.0
0	Bandwidth Utilization	
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
0	DRAM, GB/sec	60.000000	14.800000	1.607664	0.0
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "16-27" "./bin/gaussian" "3" "4" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	19708529
1	Collection start time	14:42:24 11/03/2026 UTC
1	Collection stop time	14:42:26 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417600136
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	60000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
