Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	17.161516
1	Clockticks	161571400000
2	Performance-core (P-core)	161534000000
1	Instructions Retired	837063000000
2	Performance-core (P-core)	836950800000
1	CPI Rate	0.193022
2	Performance-core (P-core)	0.193003
1	Performance-core (P-core)	
2	Retiring	74.6
3	Light Operations	70.7
4	FP Arithmetic	10.3
5	FP x87	0.0
5	FP Scalar	10.3
5	FP Vector	0.0
6	128-bit FP Vector	0.0
6	256-bit FP Vector	0.0
4	Integer Operations	0.0
5	128-bit Integer Vector Operations	0.0
5	256-bit Vector Operations	0.0
4	Memory Operations	36.5
4	Fused Instructions	14.8
4	Non Fused Branches	0.0
4	Other	9.1
5	Nop Instructions	0.1
5	Shuffles_256b	0.0
3	Heavy Operations	4.0
4	Few Uops Instructions	3.9
4	Microcode Sequencer	0.1
5	Assists	0.0
6	Page Faults	0.0
6	FP Assists	0.0
6	AVX Assists	0.0
5	CISC	0.1
2	Front-End Bound	4.9
3	Front-End Latency	0.4
4	ICache Misses	0.0
5	Code L2 Hit	0.0
5	Code L2 Miss	0.0
4	ITLB Misses	0.0
5	Code STLB Hit	0.0
5	Code STLB Miss	0.0
6	Code STLB Miss 4K	0.0
6	Code STLB Miss 2M	0.0
4	Branch Resteers	0.2
5	Mispredicts Resteers	0.3
5	Clears Resteers	0.0
5	Unknown Branches	0.0
4	MS Switches	0.1
4	Length Changing Prefixes	0.0
4	DSB Switches	0.1
3	Front-End Bandwidth	4.6
4	Front-End Bandwidth MITE	0.1
5	Decoder-0 Alone	0.0
4	Front-End Bandwidth DSB	12.8
4	Front-End Bandwidth LSD	0.2
4	MS	100.0
4	(Info) DSB Coverage	90.5
4	(Info) LSD Coverage	3.4
4	(Info) DSB Misses	5.4
2	Bad Speculation	0.8
3	Branch Mispredict	1.2
4	Other Mispredicts	0.2
3	Machine Clears	0.0
4	Other Nukes	0.0
2	Back-End Bound	19.6
3	Memory Bound	0.5
4	L1 Bound	0.8
5	DTLB Overhead	0.9
6	Load STLB Hit	0.9
6	Load STLB Miss	0.0
7	Load STLB Miss 4K	0.0
7	Load STLB Miss 2M	0.0
7	Load STLB Miss 1G	0.0
5	Loads Blocked by Store Forwarding	0.0
5	L1 Latency Dependency	66.5
5	Lock Latency	0.0
5	Split Loads	0.0
5	FB Full	0.1
4	L2 Bound	0.1
5	L2 Hit Latency	3.3
4	L3 Bound	0.0
5	Contested Accesses	0.0
5	Data Sharing	0.0
5	L3 Latency	0.0
5	SQ Full	0.0
4	DRAM Bound	0.0
5	Memory Bandwidth	0.2
5	Memory Latency	0.4
4	Store Bound	0.1
5	Store Latency	0.3
5	False Sharing	0.0
5	Split Stores	0.0
5	Streaming Stores	0.0
5	DTLB Store Overhead	0.1
6	Store STLB Hit	0.0
6	Store STLB Miss	0.1
7	Store STLB Miss 4K	0.1
7	Store STLB Miss 2M	0.0
7	Store STLB Miss 1G	0.0
3	Core Bound	19.0
4	Divider	0.0
5	FP Divider	0.0
5	INT Divider	0.0
4	Serializing Operations	0.6
5	Slow Pause	0.1
5	C01 Wait	0.0
5	C02 Wait	0.0
5	Memory Fence	0.0
4	Port Utilization	10.9
5	Cycles of 0 Ports Utilized	0.0
6	Mixing Vectors	0.0
5	Cycles of 1 Port Utilized	0.9
5	Cycles of 2 Ports Utilized	2.6
5	Cycles of 3+ Ports Utilized	94.4
6	ALU Operation Utilization	47.1
7	Port 0	60.8
7	Port 1	30.3
7	Port 6	68.1
6	Load Operation Utilization	77.3
6	Store Operation Utilization	0.7
5	Vector Capacity Usage (FPU)	6.2
1	Efficient-core (E-core)	
2	Retiring	0.0
3	General Retirement	0.0
4	FP Arithmetic	0.0
4	Other	0.0
3	Microcode Sequencer	0.0
2	Front-End Bound	0.0
3	Front-End Latency	0.0
4	ICache Misses	0.0
4	ITLB Misses	0.0
4	BACLEARS	0.0
4	Branch Resteers	0.0
3	Front-End Bandwidth	0.0
4	Cisc	0.0
4	Decode	0.0
4	Pre-Decode Wrong	0.0
4	Front-End Other	0.0
2	Bad Speculation	100.0
3	Branch Mispredict	0.0
3	Machine Clears	0.0
4	Machine Clear	0.0
5	SMC Machine Clear	0.0
5	Machine Ordering	0.0
5	FP Assists	0.0
5	Disambiguation	0.0
5	Page Faults	0.0
4	Fast Machine Clears	0.0
2	Back-End Bound	0.0
3	Core Bound	0.0
3	Memory Bound	0.0
4	Store Bound	0.3
4	L1 Bound	0.0
5	Loads Blocked by Store Forwarding	0.0
5	Load STLB Hit	0.0
5	Load STLB Miss	0.0
5	Other L1	0.0
4	L2 Bound	0.0
4	L3 Bound	0.0
4	DRAM Bound	0.0
4	Other Load Store	0.0
2	Back-End Bound Auxiliary	0.0
3	Resource Bound	0.0
4	Memory Scheduler	35.3
5	ST Buffer	0.002846
5	LD Buffer	0.005693
5	RSV	0.059772
4	Non-memory Scheduler	5.9
4	Register	0.0
4	Full Re-order Buffer (ROB)	0.0
4	Allocation Restriction	0.0
4	Serializing Operations	0.0
1	Average CPU Frequency	12362621538.051306
1	Total Thread Count	3
1	Paused Time	0.0
0	Effective Physical Core Utilization	3.8% (0.760 out of 20)
