Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.520128
1	SP GFLOPS	7.167739
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.207143
1	Average CPU Frequency	5637526418.289050
1	Total Thread Count	8
0	Effective Physical Core Utilization	16.1% (3.228 out of 20)
1	Effective Logical Core Utilization	11.6% (3.251 out of 28)
0	Memory Bound	1.9
1	Performance-core (P-core)	
2	Memory Bound	1.9
3	Cache Bound	2.4
3	DRAM Bound	0.7
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	Cache Bound	0.0
3	DRAM Bound	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	66.000000	23.700000	1.697225	0.0
0	Vectorization	0.1
1	Instruction Mix	
2	SP FLOPs	9.4
3	Packed	0.1
4	128-bit	0.0
4	256-bit	0.1
3	Scalar	99.9
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	90.6
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "0-15" "./bin/gaussian" "7" "6" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	47731676
1	Collection start time	11:33:31 11/03/2026 UTC
1	Collection stop time	11:33:33 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599908
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	66000000000.000000
