Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	4.237803
1	SP GFLOPS	10.681215
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.193166
1	Average CPU Frequency	10010002934.214865
1	Total Thread Count	9
0	Effective Physical Core Utilization	12.1% (2.419 out of 20)
1	Effective Logical Core Utilization	8.7% (2.435 out of 28)
0	Memory Bound	0.7
1	Performance-core (P-core)	
2	Memory Bound	0.7
3	Cache Bound	0.9
3	DRAM Bound	0.1
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	Cache Bound	0.0
3	DRAM Bound	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	73.000000	24.000000	0.622964	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	10.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	89.8
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "0-15" "./bin/mean" "15" "6" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	155464877
1	Collection start time	04:24:56 12/03/2026 UTC
1	Collection stop time	04:25:00 12/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599817
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	73000000000.000000
