Function	Hardware Event Count:INST_RETIRED.ANY	Hardware Event Count:CPU_CLK_UNHALTED.THREAD	Hardware Event Count:CPU_CLK_UNHALTED.REF_TSC	Hardware Event Count:CPU_CLK_UNHALTED.THREAD_P	Hardware Event Count:LD_HEAD.ANY_AT_RET	Hardware Event Count:LD_HEAD.L1_BOUND_AT_RET	Hardware Event Count:LD_HEAD.L1_MISS_AT_RET	Hardware Event Count:MEM_BOUND_STALLS.LOAD	Hardware Event Count:MEM_BOUND_STALLS.LOAD_DRAM_HIT	Hardware Event Count:MEM_BOUND_STALLS.LOAD_L2_HIT	Hardware Event Count:MEM_BOUND_STALLS.LOAD_LLC_HIT	Hardware Event Count:MEM_SCHEDULER_BLOCK.ALL	Hardware Event Count:MEM_SCHEDULER_BLOCK.ST_BUF	Hardware Event Count:TOPDOWN_BE_BOUND.ALL	Hardware Event Count:TOPDOWN_BE_BOUND.MEM_SCHEDULER	Hardware Event Count:TOPDOWN_FE_BOUND.ALL	Hardware Event Count:TOPDOWN_RETIRING.ALL	Hardware Event Count:TOPDOWN.SLOTS	Hardware Event Count:MEMORY_ACTIVITY.STALLS_L1D_MISS	Hardware Event Count:MEMORY_ACTIVITY.STALLS_L2_MISS	Hardware Event Count:MEMORY_ACTIVITY.STALLS_L3_MISS	Hardware Event Count:MEM_LOAD_RETIRED.L1_HIT	Hardware Event Count:CPU_CLK_UNHALTED.DISTRIBUTED	Hardware Event Count:EXE_ACTIVITY.BOUND_ON_LOADS	Hardware Event Count:FRONTEND_RETIRED.LATENCY_GE_4	Hardware Event Count:MEM_LOAD_RETIRED.L2_HIT	Hardware Event Count:MEM_LOAD_RETIRED.L3_HIT	Hardware Event Count:MEM_LOAD_RETIRED.L3_MISS	Hardware Event Count:MEM_INST_RETIRED.ALL_STORES	Hardware Event Count:IDQ_BUBBLES.CORE	Hardware Event Count:INT_MISC.UOP_DROPPING	Hardware Event Count:TOPDOWN.BACKEND_BOUND_SLOTS	Hardware Event Count:TOPDOWN.MEMORY_BOUND_SLOTS	Hardware Event Count:MEM_INST_RETIRED.ALL_LOADS	Hardware Event Count:UOPS_RETIRED.SLOTS	Hardware Event Count:TOPDOWN.SLOTS_P	Hardware Event Count:FP_ARITH_INST_RETIRED.SCALAR_SINGLE	Hardware Event Count:FP_ARITH_INST_RETIRED.128B_PACKED_SINGLE	Hardware Event Count:FP_ARITH_INST_RETIRED.256B_PACKED_SINGLE	Hardware Event Count:FP_ARITH_INST_RETIRED.SCALAR_DOUBLE	Hardware Event Count:FP_ARITH_INST_RETIRED.128B_PACKED_DOUBLE	Hardware Event Count:FP_ARITH_INST_RETIRED.256B_PACKED_DOUBLE	Hardware Event Count:UOPS_EXECUTED.X87	Hardware Event Count:UOPS_EXECUTED.THREAD	Module	Function (Full)	Source File	Start Address
[Loop at line 651 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	813759400000	248060600000	129954800000	248900879617	2876015071	1538696771	1284120105	3361728231	6709751	3529566798	1678281	32122865764	0	225347093147	117970872350	2601900208	783619559095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	gaussian	[Loop at line 651 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	FilterHandler.cpp	0x405c60
[Loop at line 650 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	15143600000	17856800000	9353400000	17417772876	5592980	0	0	33575997	0	26862168	0	30107242	0	4910052300	41952872	139890730	45542928671	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	gaussian	[Loop at line 650 in FilterHandler::applyConvolutionGridDivision._omp_fn.0]	FilterHandler.cpp	0x405c40
[Outside any known module]	2618000000	3338800000	1849600000	2856498022	312899807	47482622	237482339	303544936	54102164	261776759	34674994	150468296	149543798	7051412266	1048435755	5383310270	2922588831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[Unknown]	[Outside any known module]	[Unknown]	0x0
[Loop@0xa670 in func@0xa520]	2284800000	1142400000	911200000	1098522432	16728792	2788132	8364396	12267926	1115266	11710293	0	0	0	2038124492	2788132	133830336	2227717468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libdeflate.so.0	[Loop@0xa670 in func@0xa520]	[Unknown]	0xa670
[Loop@0xb870 in deflate]	544000000	370600000	312800000	412642944	0	0	0	0	0	557633	0	34967790	55770	211898032	97584620	362457160	543685740	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libz.so.1.3	[Loop@0xb870 in deflate]	[Unknown]	0xb870
[Loop@0x4df0 in func@0x4db0]	462400000	204000000	173400000	172863936	0	0	0	557633	0	1672899	0	0	0	30669452	0	52974508	454465516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libz.so.1.3	[Loop@0x4df0 in func@0x4db0]	[Unknown]	0x4df0
[Loop at line 390 in do_lookup_x]	442000000	340000000	261800000	356880384	111525280	52974508	55762640	103722721	0	93124711	2230532	72892835	0	894990372	448889252	92008356	454465516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ld-linux-x86-64.so.2	[Loop at line 390 in do_lookup_x]	dl-lookup.c	0xa590
[Loop@0x264e0 in func@0x26460]	397800000	88400000	57800000	111525120	0	0	0	16728990	0	15056091	0	13161720	0	150559128	47398244	2788132	398702876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libtiff.so.6.0.1	[Loop@0x264e0 in func@0x26460]	[Unknown]	0x264e0
[Loop@0x4d3e0 in func@0x4d370]	367200000	159800000	146200000	144982656	0	0	0	0	0	0	0	39875550	0	390338480	0	0	345728368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libtiff.so.6.0.1	[Loop@0x4d3e0 in func@0x4d370]	[Unknown]	0x4d3e0
[Loop@0x3b600 in func@0x39a20]	360400000	71400000	91800000	94796352	0	0	0	0	0	0	0	0	0	111525280	0	2788132	340152104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	libopencv_imgcodecs.so.4.6.0	[Loop@0x3b600 in func@0x39a20]	[Unknown]	0x3b600
