Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.879249
1	SP GFLOPS	9.313935
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.211148
1	Average CPU Frequency	5208712056.427746
1	Total Thread Count	13
0	Effective Physical Core Utilization	23.5% (4.700 out of 20)
1	Effective Logical Core Utilization	20.0% (5.590 out of 28)
0	Memory Bound	0.8
1	Performance-core (P-core)	
2	Memory Bound	0.8
3	Cache Bound	0.9
3	DRAM Bound	0.1
1	Efficient-core (E-core)	
2	Memory Bound	0.2
3	Cache Bound	0.1
3	DRAM Bound	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	59.000000	24.600000	0.690855	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	10.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	89.8
0	Collection and Platform Info	
1	Application Command Line	./bin/gaussian "15" "12" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	154597883
1	Collection start time	09:42:03 11/03/2026 UTC
1	Collection stop time	09:42:07 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599946
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	59000000000.000000
