Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.301652
1	CPU Time	10.548397
1	Performance-core (P-core)	
2	Memory Bound	1.1
3	L1 Bound	1.1
3	L2 Bound	0.0
3	L3 Bound	0.1
3	DRAM Bound	0.1
3	Store Bound	0.2
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	L1 Bound	0.0
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.0
1	Uncore	
2	DRAM Bandwidth Bound	0.0
1	Loads	23963018823
1	Stores	895110826
1	LLC Miss Count	0
1	Average Latency (cycles)	4.985232
1	Total Thread Count	10
1	Paused Time	0.0
0	Bandwidth Utilization	
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
0	DRAM, GB/sec	59.000000	26.800000	1.060108	0.0
0	Collection and Platform Info	
1	Application Command Line	./bin/gaussian "11" "8" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	50290254
1	Collection start time	08:39:17 11/03/2026 UTC
1	Collection stop time	08:39:20 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599989
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	59000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
