Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.256891
1	CPU Time	14.104987
1	Performance-core (P-core)	
2	Memory Bound	0.9
3	L1 Bound	3.4
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.1
3	Store Bound	0.2
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	L1 Bound	0.0
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.0
1	Uncore	
2	DRAM Bandwidth Bound	0.0
1	Loads	30349261964
1	Stores	956900003
1	LLC Miss Count	1006742
1	Average Latency (cycles)	5.024355
1	Total Thread Count	14
1	Paused Time	0.0
0	Bandwidth Utilization	
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
0	DRAM, GB/sec	72.000000	25.800000	1.231783	0.0
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "0-15" "./bin/gaussian" "11" "12" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	55407800
1	Collection start time	12:15:36 11/03/2026 UTC
1	Collection stop time	12:15:38 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599864
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	72000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
