Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.632372
1	CPU Time	9.516737
1	Performance-core (P-core)	
2	Memory Bound	0.8
3	L1 Bound	1.0
3	L2 Bound	0.1
3	L3 Bound	0.0
3	DRAM Bound	0.2
3	Store Bound	0.2
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	L1 Bound	0.0
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.0
1	Uncore	
2	DRAM Bandwidth Bound	0.0
1	Loads	22374594873
1	Stores	923218746
1	LLC Miss Count	0
1	Average Latency (cycles)	5.009422
1	Total Thread Count	6
1	Paused Time	0.0
0	Bandwidth Utilization	
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
0	DRAM, GB/sec	73.000000	26.200000	0.715786	0.0
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "0-15" "./bin/gaussian" "11" "4" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	50213249
1	Collection start time	11:55:29 11/03/2026 UTC
1	Collection stop time	11:55:33 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599829
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	73000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
