Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.911080
1	CPU Time	1.597729
1	Performance-core (P-core)	
2	Memory Bound	5.5
3	L1 Bound	5.6
3	L2 Bound	0.4
3	L3 Bound	0.1
3	DRAM Bound	0.8
3	Store Bound	1.3
1	Efficient-core (E-core)	
2	Memory Bound	7.2
3	L1 Bound	0.0
3	L2 Bound	0.0
3	L3 Bound	0.0
3	DRAM Bound	0.0
1	Uncore	
2	DRAM Bandwidth Bound	0.0
1	Loads	2549328250
1	Stores	670480138
1	LLC Miss Count	0
1	Average Latency (cycles)	4.933900
1	Total Thread Count	7
1	Paused Time	0.0
0	Bandwidth Utilization	
0	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
0	DRAM, GB/sec	72.000000	30.800000	3.095227	0.0
0	Collection and Platform Info	
1	Application Command Line	./bin/gaussian "3" "6" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	13141795
1	Collection start time	07:47:31 11/03/2026 UTC
1	Collection stop time	07:47:32 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599915
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	72000000000.000000
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	not detected
