Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.695415
1	SP GFLOPS	6.823215
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.196229
1	Average CPU Frequency	8150348157.202585
1	Total Thread Count	6
0	Effective Physical Core Utilization	9.7% (1.946 out of 20)
1	Effective Logical Core Utilization	7.0% (1.957 out of 28)
0	Memory Bound	1.0
1	Performance-core (P-core)	
2	Memory Bound	1.0
3	Cache Bound	1.1
3	DRAM Bound	0.3
1	Efficient-core (E-core)	
2	Memory Bound	0.0
3	Cache Bound	0.0
3	DRAM Bound	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	66.000000	27.400000	0.698162	0.0
0	Vectorization	0.1
1	Instruction Mix	
2	SP FLOPs	10.0
3	Packed	0.1
4	128-bit	0.0
4	256-bit	0.1
3	Scalar	99.9
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	90.0
0	Collection and Platform Info	
1	Application Command Line	taskset "-c" "0-15" "./bin/gaussian" "11" "4" 
1	Operating System	6.17.0-14-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=24.04 DISTRIB_CODENAME=noble DISTRIB_DESCRIPTION="Ubuntu 24.04.4 LTS"
1	Computer Name	abdulkadirt
1	Result Size	87521546
1	Collection start time	11:55:43 11/03/2026 UTC
1	Collection stop time	11:55:46 11/03/2026 UTC
1	Collector Type	Driverless Perf system-wide sampling,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) microarchitecture code named Raptorlake-DT
2	Frequency	3417599853
2	Logical CPU Count	28
2	Max DRAM Single-Package Bandwidth	66000000000.000000
